hospitalPK,nomeHospital,siglaHospital,cidadeHospital,microRegiaoHospital,macroRegiaoHospital,ensinoHospital,administracaoHospital,tipoHospital,financiamentoHospital
1,Hosp Aruja,HAr,Aruja,Alto do Tiete,Grande Sao Paulo,University,Federal,Direct administration,Public
2,Hosp Biritiba-Mirim,HBi,Biritiba-Mirim,Alto do Tiete,Grande Sao Paulo,Superior isolated school,State,Indirect administration,Philanthropic
3,Hosp Ferraz de Vasconcelos,HFe,Ferraz de Vasconcelos,Alto do Tiete,Grande Sao Paulo,Teaching auxiliary,Municipal,Private company,Private
4,Hosp Guararema,HGu,Guararema,Alto do Tiete,Grande Sao Paulo,No teaching activity,Private,Private foundation,Syndicate
5,Hosp Itaquaquecetuba,HIt,Itaquaquecetuba,Alto do Tiete,Grande Sao Paulo,Teaching hospital,Not informed,Cooperative,Not informed
6,Hosp Mogi das Cruzes,HMo,Mogi das Cruzes,Alto do Tiete,Grande Sao Paulo,Teaching activity not informed,Federal,Not informed,Public
7,Hosp Poa,HPo,Poa,Alto do Tiete,Grande Sao Paulo,University,State,Direct administration,Philanthropic
8,Hosp Salesopolis,HSa,Salesopolis,Alto do Tiete,Grande Sao Paulo,Superior isolated school,Municipal,Indirect administration,Private
9,Hosp Santa Isabel,HSa,Santa Isabel,Alto do Tiete,Grande Sao Paulo,Teaching auxiliary,Private,Private company,Syndicate
10,Hosp Suzano,HSu,Suzano,Alto do Tiete,Grande Sao Paulo,No teaching activity,Not informed,Private foundation,Not informed
11,Hosp Caieiras,HCa,Caieiras,Franco da Rocha,Grande Sao Paulo,Teaching hospital,Federal,Cooperative,Public
12,Hosp Cajamar,HCa,Cajamar,Franco da Rocha,Grande Sao Paulo,Teaching activity not informed,State,Not informed,Philanthropic
13,Hosp Francisco Morato,HFr,Francisco Morato,Franco da Rocha,Grande Sao Paulo,University,Municipal,Direct administration,Private
14,Hosp Franco da Rocha,HFr,Franco da Rocha,Franco da Rocha,Grande Sao Paulo,Superior isolated school,Private,Indirect administration,Syndicate
